"12:04","Finn Sørensen (EL):","Begge beløb er før skat i forbindelse med den sammenligning, jeg laver. Kontanthjælpen er 10.968 kr., og industriens mindsteløn, når man medregner de tillæg, faste tillæg, der kan gøres op i penge, som feriepenge, feriefridage og pension, kommer op på 22.411 kr. før skat. Begge dele er før skat. Så kan det vel betale sig at arbejde, ikke sandt? LINEBREAK ","59","20161M059_2017-02-10_1000","ORIGINAL"
"15:21","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Som det er spørgeren bekendt, var jeg ikke minister den 13. maj 2013. Som minister i denne regering arbejder jeg for gennemførelsen af regeringens politik, og det indgår ikke i regeringsgrundlaget, at huslejereguleringen skal ophæves. Mit arbejde som boligminister vil naturligvis blive udfoldet inden for rammerne af dette regeringsgrundlag. LINEBREAK ","49","20161M041_2017-01-11_1300","ORIGINAL"
"11:33","Alex Ahrendtsen (DF):","Tak for svaret. Det betyder jo så også, at enhver ordfører og ethvert parti har mulighed for i sagen under forhandlingen at stille ændringsforslag og forsøge at forbedre lovforslaget, når der bare egentlig ligger en forståelse forud for behandlingen. Er det ikke korrekt? Er det ikke normalt og kutyme i salen, at man kan gøre disse ting? LINEBREAK ","57","20161M066_2017-03-02_1000","ORIGINAL"
"16:32","Ældreministeren (Thyra Frank):","Det er klart, at det skal være den rigtige medicin til den rigtige patient på det rigtige tidspunkt, og medicinhåndteringen skal tilrettelægges, så det på det enkelte plejehjem giver mening, og inden for de regler og vejledninger, der er fastsat fra centralt hold. LINEBREAK ","43","20161M061_2017-02-22_1300","ORIGINAL"
"14:32","Finn Sørensen (EL):","Det kan jeg altså ikke rigtig forstå, for det var åbenbart ikke nødvendigt i 2014, da man diskuterede det problem, at den daværende regering ikke ville administrere i overensstemmelse med lovteksten. Så hvad er der sket? Er der sket det, at Det Konservative Folkeparti er kommet i tvivl om, at den argumentation, man fremførte dengang, faktisk ikke var rigtig? LINEBREAK ","59","20161M074_2017-03-28_1300","ORIGINAL"
"17:16","Udlændinge- og integrationsministeren (Inger Støjberg):","Ja, det gør vi jo, men det skal være under skyldig hensyntagen til, at vi også skal kunne følge med, og det må man sige at det kniber med, med det antal af flygtninge og asylansøgere generelt, som vi har set er kommet til Danmark i de tidligere år. LINEBREAK ","49","20161M030_2016-12-06_1330","ORIGINAL"
"20:57","Carsten Bach (LA):","Tak for svaret på det. I tilfælde af selvstændighed, hvordan forudser ordføreren så at en suverænitetshåndhævelse skal varetages på Færøerne? Og måske kan ordføreren også komme med en vurdering af, hvilke forsvarsalliancer der i så tilfælde skulle indgås på Færøerne. LINEBREAK ","40","20161M028_2016-12-05_1000","ORIGINAL"
"14:09","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Jeg synes, at Park & Ride er en rigtig, rigtig god idé, og når hr. Rasmus Prehn stiller et skriftligt spørgsmål til mundtlig besvarelse om mit generelle indtryk af Park & Ride og de generelle ting, som er igangsat på området, svarer jeg gerne på det. LINEBREAK ","46","20171M069_2018-03-14_1300","ORIGINAL"
"14:24","Alex Ahrendtsen (DF):","Som jeg hører ordføreren, vil hun også gerne blive klogere på afgørelser, der understøtter regeringen. Dem har hun så ikke kunnet fremskaffe, og det er selvfølgelig ikke godt nok. Så hvis regeringen ikke kan fremskaffe afgørelser, der understøtter regeringens afvisning, vil det så ikke være klogt af Venstres ordfører at give det her beslutningsforslag en chance? LINEBREAK ","56","20171M062_2018-02-22_1000","ORIGINAL"
"13:14","Udlændinge- og integrationsministeren (Inger Støjberg):","Altså, umiddelbart er vurderingen, at vi er gået til kanten og jo endda også en tåspids over kanten – i hvert fald efter Ombudsmandens vurdering. Så mit svar vil være nej. Men det er et spørgsmål, som Dansk Folkeparti selvfølgelig er hjertelig velkommen til at rejse, og så vil man også få et juridisk svar på det. LINEBREAK ","57","20161M056_2017-02-07_1300","ORIGINAL"
"15:03","Udlændinge- og integrationsministeren (Inger Støjberg):","Som jeg allerede sagde først i mine svar her, er vi ikke i gang med at lave særaftaler, som kan give udlændinge fra afrikanske lande lettere adgang til at få opholdstilladelse i Danmark. Men det har jeg jo allerede sagt, så der er svaret: Nej, vi er ikke i gang med at lave nogen særaftaler. LINEBREAK ","55","20161M069_2017-03-15_1300","ORIGINAL"
"12:56","Finn Sørensen (EL):","Jamen vi har stemt imod forhøjelserne af pensionsalderen til 67 år, og vi har også stemt imod forhøjelserne af pensionsalderen til 68 år, så det er vel ikke så svært at finde ud af, hvad vores politik er. Vi synes, at en pensionsalder på 65 år, er et udmærket sted at have en pensionsalder. LINEBREAK ","54","20181M017_2018-11-09_1000","ORIGINAL"
