"13:02","Christian Juhl (EL):","Jeg vil gerne spørge Socialdemokratiets ordfører, om ikke det er lidt problematisk, at vi her risikerer at træffe administrative og skønsbaserede beslutninger om ekstra straf, uden de overhovedet har en chance for at forsvare sig over for det. Det er jo skønsbaseret og administrativt belagt straf, man giver dem i det her tilfælde. LINEBREAK ","53","20181M063_2019-02-21_1000","ORIGINAL","2974"
"14:57","Christian Juhl (EL):","Jeg kunne godt tænke mig at høre, hvad De Konservative synes vi har lært af overenskomstindgrebet i 2013, hvor der kom et ensidigt indgreb fra regeringens side, og hvor der også var en ensidig lockout fra den samme regerings side. Så vidt jeg husker, støttede De Konservative på det tidspunkt begge initiativer. LINEBREAK ","52","20171M081_2018-04-12_1000","ORIGINAL","2144"
"13:22","Christian Juhl (EL):","Tak for det. Og tak for meldingerne omkring ytringsfrihed og forsamlingsfrihed. Mener ministeren, at regeringen og myndighederne i Danmark optrådte i overensstemmelse med regeringens grundlag omkring forsamlings- og ytringsfrihed, da vi oplevede den meget omtalte sag om tibetflagene og demonstranter, der blev fjernet, fordi kinesiske politikere skulle køre på de danske veje? LINEBREAK ","52","20181M033_2018-12-07_1000","ORIGINAL","2705"
"10:56","Christian Juhl (EL):","Nej, det håber jeg heller ikke, men jeg vil bare gerne vide, om det var konsekvensen for mindretallet, at de så skulle vælge enten tysk eller dansk statsborgerskab og ikke kunne have begge statsborgerskaber i fremtiden, hvis det blev vedtaget. Jeg vil vide konsekvenserne af sådan et forslag. Det er det, jeg spørger om. LINEBREAK ","54","20161M100_2017-05-19_1000","ORIGINAL","1301"
"13:03","Christian Juhl (EL):","Jamen er det ikke vigtigt, at vi rejser et krav om dokumentation for, at der overhovedet er behov for sådan en stramning her, før vi siger, at det, regeringen siger, må være rigtigt? Der er jo ikke et gran dokumentation for, at der reelt er behov for en stramning på det her område. LINEBREAK ","53","20181M063_2019-02-21_1000","ORIGINAL","2975"
"17:31","Christian Juhl (EL):","Vi hørte før fra en kollega, der ikke er til stede lige nu, men jeg kan rolig sige, at det er Liberal Alliances ordfører, at lavere selskabsskat giver øget produktivitet. Jeg vil gerne høre, om Konservatives ordfører også abonnerer på den holdning. LINEBREAK ","42","20171M030_2017-12-07_1000","ORIGINAL","1717"
"13:15","Christian Juhl (EL):","Tak for det. Nu forklarede Tjóðveldis ordfører jo, hvordan EU har spillet en rolle i forbindelse med fiskekvoterne osv. Men hvis EU skulle spille en progressiv og positiv rolle i forhold til mennesker, der bor i og omkring Arktis, hvilke hovedprincipper skulle de så arbejde efter? LINEBREAK ","46","20171M010_2017-10-26_1000","ORIGINAL","1544"
"11:20","Christian Juhl (EL):","Jeg vil gerne høre ordføreren, om sætningen hedder, at dem, der kan, skal arbejde mere, eller den hedder, at dem, der kan, skal have mulighed for at arbejde mere. Der er stor forskel på det. Jeg mener, at de har mulighed i dag, men de er ikke tvunget til det. LINEBREAK ","50","20161M080_2017-04-07_1000","ORIGINAL","1011"
"13:54","Christian Juhl (EL):","Så jeg vil da gerne opfordre til, at ministeren gør sig en selvstændig overvejelse hen over natten, for så kunne det være, at processen i forbindelse med den næste behandling og den næste behandling igen kunne foregå inkluderende. Det kunne være rigtig, rigtig fint. LINEBREAK ","44","20171M006_2017-10-12_1000","ORIGINAL","1489"
"15:40","Christian Juhl (EL):","Tak for det. Jeg kan forstå på Dansk Folkeparti, at de bakker op om Socialdemokratiets forslag, som hr. Leif Lahn Jensen sagde lige før. Men er det ikke hr. Bent Bøgsteds opfattelse, at det forslag er på kollisionskurs med velfærdsforliget fra 2006? LINEBREAK ","42","20181M057_2019-02-05_1300","ORIGINAL","2898"
"10:55","Christian Juhl (EL):","Vil ordføreren forklare mig, hvilke regler der er gældende på et dansk skib under dansk kommando i internationalt farvand? Det er ikke et spørgsmål til den højere embedseksamen på universitetet, det er ganske almindelig folkeret, og det er ganske almindelige betingelser – betingelserne er jo kendt på forhånd. LINEBREAK ","48","20171M036_2017-12-19_1000","ORIGINAL","1784"
"11:11","Christian Juhl (EL):","Jeg vil gerne høre, om hr. Bertel Haarder mener, at omprioriteringsbidraget skal fortsætte, og om han mener, at det er forkert at kalde en øvelse, hvor man tager 539 mio. kr. og kun leverer 400 mio. kr. tilbage, en nedskæring. LINEBREAK ","40","20181M016_2018-11-08_1000","ORIGINAL","2573"
"20:59","Christian Juhl (EL):","Nu er det da vist sådan lidt meget at sige, at det har hellig status. Vi er jo i Folketinget, vi er ikke i kirken i øjeblikket. Mener ordføreren, at de nuværende kvalitetskrav til lovgivningen har en hellig status eller er et eller andet besværligt og bureaukratisk noget, som vi ikke har noget at bruge til? LINEBREAK ","56","20161M097_2017-05-16_1300","ORIGINAL","1244"
"15:54","Christian Juhl (EL):","Undskyld, at jeg rejste mig op før tid, men det var kun for at være klar. Jeg ville høre, om det er noget, som man kan etablere i Grønland, eller om der skal være et samarbejde med f.eks. universiteter i Danmark, for at den her opgave kan løses. LINEBREAK ","48","20161M106_2017-06-01_1000","ORIGINAL","1408"
"13:11","Christian Juhl (EL):","Er ordføreren uenig i, at vi nu strammer en vigtig lovgivning, men at vi strammer den på et skønsbaseret, administrativt grundlag og ikke på et retsbaseret grundlag og heller ikke på et grundlag, som der er dokumentation for, at der er behov for? LINEBREAK ","43","20181M063_2019-02-21_1000","ORIGINAL","2976"
"21:19","Christian Juhl (EL):","Så er jeg næsten nødt til at spørge: Hvordan skal sådan en fordeling foregå? For der er jo nogle, der ejer retten til at fiske i øjeblikket, kan jeg forstå. Hvordan kan den omfordeles? Det er da et ret interessant spørgsmål, synes jeg, også for Danmark og andre lande, der har en tendens hen imod større ulighed. LINEBREAK ","57","20161M105_2017-05-31_0900","ORIGINAL","1390"
"14:33","Christian Juhl (EL):","Tak for det. Jeg har aldrig forstået, hvordan en liberal politiker kunne gå med til den konkurrenceforvridende ordning, vi har på området, og stille gratis arbejdskraft til rådighed for nogle virksomheder og ikke for andre. Det vil sige, at man laver en konkurrenceforvridning, ved at man bare sådan siger: Værsgo, I kan bruge den her arbejdskraft. LINEBREAK ","56","20171M097_2018-05-17_1000","ORIGINAL","2318"
